date,text,side,label
2022-03-02 00:00:00,"Stoltenberg made similar comments, noting that the Alliance had provided “different types of military support: material, anti-tank weapons, air defense systems and other types of military equipment” as well as financial support, but that NATO was “not to be part of the conflict” and was not “going to send the troops into Ukraine or move planes into Ukrainian airspace”.",w,D
2022-03-02 00:00:00,"58 According to media reports, Slovakia and Bulgaria also rejected the delivery of MiG fighter jets to Ukraine.",w,D
2022-03-02 00:00:00,5,w,D
2022-03-02 00:00:00,"Last but not least, US Defense Secretary Lloyd J. Austin III on March 2 postponed a planned test launch of the US Minuteman III missile.",w,D
2022-03-02 00:00:00,"“Now, in this time of heightened tensions, the United States and other members of the international community rightly saw [Putin’s actions] as dangerous and irresponsible and … an unnecessary step,” Pentagon Press Secretary John F. Kirby said.",w,D
2022-03-02 00:00:00,"“To demonstrate that we have no intention of engaging in any actions that can be misunderstood or misconstrued, the secretary of defense has directed that our Minuteman III intercontinental ballistic missile test launch scheduled for this week to be postponed,” he further commented on Austin’s decision.",w,D
2022-03-02 00:00:00,"“We did not take this decision lightly, but instead to demonstrate that we are a responsible nuclear power”.",w,D
2022-03-02 00:00:00,6,w,D
2022-03-03 00:00:00,"On March 2, Russian Foreign Ministry spokeswoman Maria Zakharova expressed skepticism with regard to a possible Russian nuclear escalation.",r,D
2022-03-03 00:00:00,"“We assume that this apocalyptic scenario [of Russia using nuclear weapons first] cannot be realized under any pretext and under any conditions,” she said.",r,D
2022-03-03 00:00:00,"“When it comes to the use of nuclear weapons, we have already stated our position several times.",r,D
2022-03-03 00:00:00,"Perhaps you are confusing us with the United States, but the Russian Federation has never spoken about this”.",r,D
2022-03-03 00:00:00,"61 In a March 3 interview, Foreign Minister Lavrov stated that the goal of Russia’s “military operation” in Ukraine was to prevent Kyiv from acquiring nuclear weapons.",r,D
2022-03-03 00:00:00,"In addition, he made somewhat cryptic comments about a possible war with the West, yet arguing that Moscow’s nuclear rhetoric was merely a reaction to Western threats.",r,D
2022-03-03 00:00:00,"Thus, Lavrov noted that the French Foreign Minister le Drian had reminded the Russian leadership that France also had nuclear weapons (see February 24).",r,D
2022-03-03 00:00:00,The Russian official also commented that British Foreign Secretary Truss had said “she was prepared for conflict between NATO and Russia” (see February 27).,r,D
2022-03-03 00:00:00,"Also, he added that US President Biden had said that the alternative to sanctioning Russia was World War III.",r,D
2022-03-03 00:00:00,"“I would like to draw your attention to the fact that the thought of nuclear war is constantly running through the minds of Western politicians but not the minds of Russians,” Lavrov concluded.",r,D
2022-03-03 00:00:00,“I assure you that we will not let any provocations cause us to lose our balance.,r,D
2022-03-03 00:00:00,"But if a real war is unleashed against us, this must be a concern for those who are hatching such plans.",r,D
2022-03-03 00:00:00,And I believe these plans are being hatched”.,r,D
2022-03-03 00:00:00,6,r,D
2022-03-04 00:00:00,Zelenskyy’s NFZ request was however denied at an extraordinary NATO foreign ministers’ meeting to address the situation in Ukraine on March 4 – with reference to the associated risk of escalation.,w,D
2022-03-04 00:00:00,"64 In the press conference that followed the summit, Stoltenberg condemned Russia’s “irresponsible” actions near the Zaporizhzhia nuclear facility.",w,D
2022-03-04 00:00:00,"However, he stressed that NATO was “not part of this conflict” and was not seeking war with Russia.",w,D
2022-03-04 00:00:00,"The Alliance had a responsibility to ensure that the conflict did not escalate and spread, he said.",w,D
2022-03-04 00:00:00,That scenario would be even more destructive and dangerous.,w,D
2022-03-04 00:00:00,"Stoltenberg also said that NATO continued to believe in arms control, but that such negotiations would require a Russian regime that takes political processes seriously.",w,D
2022-03-04 00:00:00,"According to Stoltenberg, the Allies had rejected the establishment of a no-fly zone because such a direct engagement of NATO states could lead to a larger war in Europe",w,D
2022-03-05 00:00:00,Putin warned on March 5 against the establishment of a no-fly zone.,r,W
2022-03-05 00:00:00,This would have “tremendous and disastrous consequences” – “not only for Europe but also globally”.,r,W
2022-03-05 00:00:00,Russia would consider the states seeking to impose a NFZ as parties to the conflict.,r,W
2022-03-05 00:00:00,"Similar to Lavrov, Putin also claimed that Ukraine was trying to obtain nuclear weapons and still had relevant capabilities from Soviet times.",r,W
2022-03-05 00:00:00,"He described the Western sanctions against Russia as tantamount to “war,” even though “thankfully” the conflict had “not got” to a hot war “yet”.",r,W
2022-03-05 00:00:00,"Putin explained that Russia’s “so-called partners” understood what a NFZ “could lead to” and how much was at stake, “despite their reckless statements, for example, like the statement made by the UK Foreign Secretary, when she blurted out that NATO could get involved in the conflict.",r,W
2022-03-05 00:00:00,And we immediately had to take a decision to put our deterrence forces on high alert” (see Truss on February 27 and Lavrov’s statement on March 3),r,W
2022-03-08 00:00:00,"Also on March 8, the US House of Representatives Select Intelligence Committee held a hearing to assess Russia’s nuclear threats.",w,D
2022-03-08 00:00:00,"At that hearing, Avril Haines, the Director of National Intelligence, stated that Russia had probably underestimated the international response to the invasion of Ukraine.",w,D
2022-03-08 00:00:00,"Still, Putin was unlikely to be deterred by such blowback.",w,D
2022-03-08 00:00:00,"Instead, he might escalate further to force a disarmament of Ukraine and its neutrality, and to prevent Kyiv from moving any closer to the United States or to NATO.",w,D
2022-03-08 00:00:00,The US intelligence community assessed that Putin perceived the West as not respecting him enough.,w,D
2022-03-08 00:00:00,"The Russian president probably thought he could not afford to lose this war, Haines said.",w,D
2022-03-08 00:00:00,"What kind of victory he was willing to accept might change over time, due to the war’s significant costs, she noted.",w,D
2022-03-08 00:00:00,"Putin’s nuclear saber rattling fit this assessment very well, Haines added.",w,D
2022-03-08 00:00:00,"Nonetheless, the public announcement of a heightened alert of Russian deterrent forces was highly unusual.",w,D
2022-03-08 00:00:00,"The United States had not seen such public pronouncements since the 1960s, Haines pointed out.",w,D
2022-03-08 00:00:00,"But the US intelligence community had not observed any specific adjustments in Russia’s nuclear forces, going beyond what had occurred in previous moments of heightened tensions in recent decades.",w,D
2022-03-08 00:00:00,"Putin’s nuclear threatening gestures were likely intended to discourage the West from providing additional support to Ukraine, Haines said.",w,D
2022-03-08 00:00:00,"Putin was probably still confident that Russia could defeat Ukraine and wanted to prevent Western support that could tip the balance and force a conflict with NATO, she concluded",w,D
2022-03-09 00:00:00,"In turn, Kremlin spokesperson Peskov warned at a March 9 press conference against the use of “any other airfields” for military aircraft takeoffs.",r,W
2022-03-09 00:00:00,This was “an extremely undesirable and potentially dangerous scenario.,r,W
2022-03-10 00:00:00,The Commander of the United States European Command Tod Wolters indeed expressed such escalation concerns on March 10.,w,D
2022-03-10 00:00:00,MiGs would “not appreciably increase the effectiveness of the Ukrainian Air Force” as it already owned “numerous mission capable aircraft” that were “flying daily”.,w,D
2022-03-10 00:00:00,"And: The US intelligence community assessed that the transfer could be “mistaken as escalatory and could result in Russian escalation with NATO,” which would produce “a high risk scenario”.",w,D
2022-03-11 00:00:00,"On the same day, Biden also stressed that while the United States would “defend every inch of NATO territory with the full might of a united and galvanized NATO,” Washington would “not fight a war against Russia in Ukraine”.",w,D
2022-03-11 00:00:00,The reason: “A direct confrontation between NATO and Russia is World War III.,w,D
2022-03-11 00:00:00,And something we must strive to prevent”.,w,D
2022-03-11 00:00:00,"86 The United States had a “sacred obligation on NATO territory — a sacred obligation — Article 5,” but Washington would “not fight the third World War in Ukraine,” Biden added at a political event.",w,D
2022-03-11 00:00:00,87,w,D
2022-03-15 00:00:00,"In this context, Kaczyński made a renewed push for direct Western support for Ukraine, calling for “a peacekeeping mission from NATO, or even possibly from a larger international structure, but a mission that will be able to defend itself and that will operate on Ukrainian territory”.",w,W
2022-03-16 00:00:00,"In the press conference following the NATO defense ministers’ meeting on March 16, however, there was no mention of the Polish proposal for a peacekeeping mission.",w,D
2022-03-16 00:00:00,"Stoltenberg said Allies were united in their support for Ukraine, but they were equally united in saying that “NATO should not deploy forces on the ground or in the airspace of Ukraine”.",w,D
2022-03-16 00:00:00,"This is because they “have a responsibility to ensure that this conflict, this war, doesn’t escalate beyond Ukraine”.",w,D
2022-03-16 00:00:00,"NATO would “not tolerate any attack on Allied sovereignty or territorial integrity,” he stressed.",w,D
2022-03-16 00:00:00,"In this context, Stoltenberg announced a “reset” of the Alliance’s “collective defense and deterrence for the longer term”.",w,D
2022-03-16 00:00:00,"Above all, NATO’s eastern flank should be strengthened.",w,D
2022-03-16 00:00:00,"Referring to the 1997 NATO-Russia Founding Act, which had ruled out the permanent stationing of NATO troops on the territory of the former Warsaw Pact states, he stressed that today we were in a “totally different security environment”.",w,D
2022-03-16 00:00:00,The Alliance would not let this document “create problems or hindrance for NATO to make the necessary decisions”.,w,D
2022-03-16 00:00:00,"In light of Putin’s nuclear threats, Stoltenberg warned, one should “not underestimate the dangers related to the military capabilities of Russia, including the will to actually use force and impulse devastation and destruction on others”.",w,D
2022-03-16 00:00:00,"NATO would do everything necessary “to make sure that there is no room for misunderstanding in Moscow, for miscalculation in Moscow about our commitment, readiness to protect and defend all allies and every inch of NATO territory”.",w,D
2022-03-16 00:00:00,"In addition, he explained, ministers had decided to provide significant support to Ukraine",w,D
2022-03-16 00:00:00,"Russian rhetoric, meanwhile, remained aggressive.",r,W
2022-03-16 00:00:00,"In a videoconference with representatives of Russian regional governments on March 16, Putin leveled serious accusations against Western states.",r,W
2022-03-16 00:00:00,"The West, he said, wanted to “cancel” Russia, “to finish [it] off, to reduce [it] to nothing by turning [it] into a weak and dependent country, destroying [its] territorial integrity and dismembering Russia”.",r,W
2022-03-16 00:00:00,"But this would not work, the West would “fail,” Putin stressed.",r,W
2022-03-16 00:00:00,"He also again described Western sanctions as having “all the attributes of an aggression, a war”.",r,W
2022-03-16 00:00:00,"100 This comparison could be interpreted as a potential legitimization for further Russian aggression, or even for threats involving nuclear weapons.",r,W
2022-03-19 00:00:00,"Against this background, Russia seemed bent to signal resolve by choosing to employ new types of nuclear-capable weapons.",r,W
2022-03-19 00:00:00,"According to Russian media, Moscow employed a new Kinzhal hypersonic missile for the first time in Ukraine on March 18-20 – a nuclear-capable missile, but carrying a conventional warhead",r,W
2022-03-20 00:00:00,The US government appeared unimpressed.,w,D
2022-03-20 00:00:00,"On March 20, US Defense Secretary Austin explained that Putin was using these weapons because he was trying to “reestablish some momentum”.",w,D
2022-03-20 00:00:00,"As for Moscow’s nuclear threats, Austin stressed, “any threat of the use of a nuclear weapon … is very dangerous”.",w,D
2022-03-20 00:00:00,"However, he remained “confident” that the United States could defend itself as well as its allies and partners.",w,D
2022-03-20 00:00:00,"Russia’s nuclear rhetoric was “not helpful,” but he was taking it seriously.",w,D
2022-03-20 00:00:00,"A potential use of chemical weapons by Russia, Austin said, would draw a “significant reaction from not only the United States, but also the global community”.",w,D
2022-03-20 00:00:00,"However, he would “not speculate about what exactly would change [the US calculus].",w,D
2022-03-22 00:00:00,"Once again, some Russian officials started to walk back their government’s nuclear narratives.",r,D
2022-03-22 00:00:00,"For instance, in a March 22 interview, Kremlin spokesman Peskov again claimed that Ukraine had sought to develop nuclear weapons.",r,D
2022-03-22 00:00:00,"However, when asked whether Putin would use nuclear weapons, he merely referred to Russia’s official doctrine, according to which nuclear weapons could be used only in the event of an “existential threat” to Russia.",r,D
2022-03-22 00:00:00,"There was no other reasons than the ones mentioned in the doctrine, he stressed.",r,D
2022-03-22 00:00:00,"Nonetheless, he avoided a definitive answer on whether Russia was considering using nuclear weapons in the current situation.",r,D
2022-03-22 00:00:00,"111 On the same day, Sergey Ryabkov toed this line.",r,D
2022-03-22 00:00:00,“The question of potential use of [Russia’s] military nuclear potential [was] completely tied to the corresponding clauses of the Russian military doctrine and corresponding points of the basics of state policy on nuclear deterrence”.,r,D
2022-03-22 00:00:00,Russia had “an extremely responsible approach to this matter” and would “never escalate anything.,r,D
2022-03-23 00:00:00,"The very next day, however, Russian officials again warned of a possible NATO-Russia confrontation should there be a NATO peacekeeping mission in Ukraine.",r,W
2022-03-23 00:00:00,"This “would be a very reckless and extremely dangerous decision,” Peskov explained.",r,W
2022-03-23 00:00:00,"Any possible contact between Russian and NATO forces “could have clear consequences that would be hard to repair,” he continued.",r,W
2022-03-23 00:00:00,"113 Lavrov expressed similar sentiments: “This would be the direct clash between the Russian and NATO armed forces that everyone has not only tried to avoid but said should not take place in principle,” the Russian minister concluded.",r,W
2022-03-23 00:00:00,"114 Later, on March 23, Medvedev said the United States had conspired to destroy Russia as part of a “primitive game” since the 1991 fall of the Soviet Union.",r,W
2022-03-23 00:00:00,"The Kremlin would never allow the destruction of Russia, he added, but warned Washington that if it did achieve what he characterized as its destructive aims, then the world could face a dystopian crisis that would end in a “big nuclear explosion”.",r,W
2022-03-23 00:00:00,Russia’s destruction could lead to an unstable leadership in Moscow “with a maximum number of nuclear weapons aimed at targets in the United States and Europe”.,r,W
2022-03-23 00:00:00,"115 Dmitry Rogozin, the head of the state aerospace corporation, Roscosmos, said that Russia’s nuclear arsenal would help deter the West from intervening in Ukraine.",r,W
2022-03-23 00:00:00,Russia was “capable of physically destroying any aggressor or any aggressor group within minutes at any distance”.,r,W
2022-03-23 00:00:00,"On the same day, on March 23, US media reports suggested a marked hardening in US rhetoric regarding a potential Russian nuclear use.",w,E
2022-03-23 00:00:00,"According to a Biden administration official, the US president “remained adamant about keeping American forces out of Ukraine”.",w,E
2022-03-23 00:00:00,"Yet “it would be misguided not to closely examine the thresholds, if any, under which the president would reverse himself”.",w,E
2022-03-23 00:00:00,"Even the use of sub-strategic nuclear weapons inside Ukraine “would mean that ‘all bets are off’ on the United States and NATO staying out of the war,” a senior official reportedly said.",w,E
2022-03-23 00:00:00,"Similarly, Democratic Senator and Armed Services Committee Chairman Jack Reed also suggested that a Russian attack with chemical, biological, or nuclear weapons of mass destruction in Ukraine would have “consequences”.",w,E
2022-03-23 00:00:00,"A nuclear attack inside Ukraine could even “be considered an attack on a NATO member,” if nuclear radiation were to be blown into a NATO state, he reportedly added.",w,E
2022-03-23 00:00:00,"However, according to US officials, the Biden administration so far considered the likelihood of a nuclear attack to be low.",w,E
2022-03-23 00:00:00,"Neither the US nor NATO had observed any military actions indicating Russia was preparing a nuclear strike, said a senior official.",w,E
2022-03-23 00:00:00,"“We haven’t seen anything that’s made us adjust our posture, our nuclear posture,” National Security Advisor Jake Sullivan also confirmed.",w,E
2022-03-23 00:00:00,France appeared similarly undaunted by Russia’s threats.,w,W
2022-03-23 00:00:00,"Notwithstanding the level of tensions, the French Defense Ministry announced on March 23 that it had conducted a test of a nuclear-armed air-launched missile as planned.",w,W
2022-03-23 00:00:00,"118 According to later media reports, the French armed forces also deployed three of their four nuclear submarines around the same time.",w,W
2022-03-23 00:00:00,French experts suggested this was done to protect the submarines from a potential Russian nuclear strike on French naval bases,w,W
2022-03-23 00:00:00,"Echoing earlier statements from US officials, Stoltenberg also declared that “any use of nuclear weapons” would “fundamentally change the nature of the conflict”.",w,W
2022-03-23 00:00:00,"Similarly, any chemical weapons use would be “absolutely unacceptable,” “a blatant violation of international law” with “severe consequences,” and would “fundamentally change the nature of the conflict”.",w,W
2022-03-23 00:00:00,Any use of chemical weapons would be “absolutely unacceptable”.,w,W
2022-03-23 00:00:00,"120 On the following day, Biden echoed this sentiment, stating that a Russian use of chemical weapons “would trigger a response in kind",w,W
2022-03-26 00:00:00,"On March 26, Medvedev once again emphasized the expansive nature of Russia’s nuclear doctrine.",r,W
2022-03-26 00:00:00,"According to its own “special document on nuclear deterrence,” Moscow was “entitled” to use nuclear weapons in four instances.",r,W
2022-03-26 00:00:00,"The fourth case was when “an act of aggression” was “committed against Russia and its allies, which jeopardized the existence of the country itself, even without the use of nuclear weapons, that is, with the use of conventional weapons”.",r,W
2022-03-26 00:00:00,"The Russian government possessed a “determination to defend the independence, sovereignty of our country, not to give anyone a reason to doubt even the slightest that we are ready to give a worthy response to any infringement on our country, on its independence”.",r,W
2022-03-28 00:00:00,Biden’s controversial remarks did not result in an escalation of Russian nuclear rhetoric.,r,D
2022-03-28 00:00:00,"On March 28, Kremlin spokesperson Peskov did emphasize that Biden’s statements about Putin were “alarming,” a “personal insult” and “unacceptable”.",r,D
2022-03-28 00:00:00,"“It’s not for the United States’ president to decide who is going to be and who is the president of Russia, it is the people of Russia who decide it during elections,” he explained.",r,D
2022-03-28 00:00:00,"However, in the same interview Peskov also clarified and revised previous nuclear threats, citing Russian doctrine.",r,D
2022-03-28 00:00:00,"“Any outcome” of Russia’s operation in Ukraine “of course, is not a reason for usage of a nuclear weapon,” he said.",r,D
2022-03-28 00:00:00,"Russia, he said, had a security concept that “very clearly states that only when there is a threat for the existence of the state in our country, we can use and we will actually use nuclear weapons to eliminate the threat for the existence of our country”.",r,D
2022-03-28 00:00:00,“Let’s keep these two things separate ...,r,D
2022-03-28 00:00:00,"the existence of the state and the special military operation in Ukraine,” Peskov said.",r,D
2022-03-28 00:00:00,“They have nothing to do with each other”.,r,D
2022-03-28 00:00:00,"Nevertheless, the Kremlin spokesman also recalled “the initial statement of [Putin] … when he ordered the operation on the 24th February,” in which he warned various states “not to interfere in affairs between Ukraine and Russia during this operation”.",r,D
2022-03-28 00:00:00,"“Everyone understands what he meant [by that],” Peskov declared.",r,D
2022-03-28 00:00:00,"When asked if that meant Putin would use nuclear weapons if a third country intervened in Ukraine, he said, “I don’t think so,” although Putin had made it clear that no one should interfere.",r,D
2022-03-28 00:00:00,"If anyone did, Peskov explained, Russia had “all the possibilities to prevent that and punish all those who are going to interfere”.",r,D
2022-03-28 00:00:00,"However, “no one is thinking about using, not even about the idea of using a nuclear weapon”.",r,D
2022-03-28 00:00:00,"Asked about a scenario in which Russia might send troops to or bomb a NATO country, Peskov remained cautious: “If it’s not a reciprocal act, so if they don’t make us do that, we cannot think about that and we do not want to think about that”.",r,D
2022-03-31 00:00:00,"Against this background, US intelligence officials concluded Russia was not doing anything to prepare for using nuclear weapons.",w,D
2022-03-31 00:00:00,There had not been “any activity by the Russians that would change [the US] assessment or ...,w,D
2022-03-31 00:00:00,"strategic deterrence posture,” a senior US Pentagon official stated in a March 31 briefing.",w,D
2022-03-31 00:00:00,There was “no indication at this time that [Russia is] preparing to use those kinds of weapons”.,w,D
2022-03-31 00:00:00,1,w,D
2022-04-01 00:00:00,"Nevertheless, the US military took no chances and on April 1 canceled the initially postponed test of a Minuteman III intercontinental ballistic missile.",w,D
2022-04-01 00:00:00,"According to US Air Force spokeswoman Ann Stefanek, this decision “was due to the same reasons as when it had been first delayed”.",w,D
2022-04-01 00:00:00,"The Air Force was “confident in the readiness of the strategic forces of the United States,” Stefanek stressed.",w,D
