date,text,text-medium,text-short,side,label,comment
2022-02-28,,"Much more significant than these public statements, however, was the fact that Washington probably
warned Moscow on February 28 or March 1 through government channels against using tactical nuclear weapons in Ukraine. US media reported this in mid-March, citing statements by US officials from
the National Security Council","US warning to Russia against using tactical nuclear weapons.
",w,E,
2022-02-28,,"Russia’s rhetoric, meanwhile, remained unchanged. On February 28, a Russian Foreign Ministry
spokeswoman, Maria Zakharova, stated in an interview that it would be a “golden dream” for the
United States to deploy nuclear weapons in Ukraine","Zakharova: United States dreams of deploying nuclear weapons
to Ukraine.
",r,W,
2022-03-01,,"On March 1, Russia held another military exercise involving nuclear submarines in the Barents Sea
and the deployment of mobile intercontinental ballistic missile systems in Siberia."," Russian military exercises with nuclear submarines in the Barents
Sea and with mobile ICBMs in Siberia.
",r,W,
2022-02-28,,"In a press conference on February 28, US President Joe Biden denied the question of whether Americans should be afraid of nuclear war.51 In his State of the Union address on March 1, he further reiterated that US forces “are not engaged and will not engage in conflict with Russian forces in Ukraine.”
Hence: “Our forces are not going to Europe to fight in Ukraine, but to defend our NATO Allies – in the
event that Putin decides to keep moving west,” the US President said. He had made “crystal clear the
United States and [its] Allies will defend every inch of territory of NATO countries with the full force
of our collective power.","Biden: US citizens have no reason to be afraid
of nuclear war. US forces will not fight in Ukraine, only defend NATO.
",w,D,
2022-03-02,,"Just one week after it had been announced, the delivery of fighter jets by EU states was put on hold – apparently also mainly due to efforts to avoid escalation with Russia. For example, at a joint press conference with Stoltenberg on March 2, Polish President Andrzej Duda declared his country was not sending “any jets to Ukraine because that would open a military interference in the Ukrainian conflict.” Poland was “not joining that conflict,” and NATO was “not a party to that conflict.” Warsaw was “supporting Ukrainians with humanity aid” but was not “going to send any jets to the Ukrainian airspace.” Stoltenberg made similar comments, noting that the Alliance had provided “different types of military support: material, anti-tank weapons, air defense systems and other types of military equipment” as well as financial support, but that NATO was “not to be part of the conflict” and was not “going to send the troops into Ukraine or move planes into Ukrainian airspace.”58 According to media reports, Slovakia and Bulgaria also rejected the delivery of MiG fighter jets to Ukraine.5","Poland, Slovakia, Bulgaria, NATO will not send MiGs to Ukraine.
",w,D,
2022-03-02,,"Last but not least, US Defense Secretary Lloyd J. Austin III on March 2 postponed a planned test
launch of the US Minuteman III missile. “Now, in this time of heightened tensions, the United States
and other members of the international community rightly saw [Putin’s actions] as dangerous and
irresponsible and … an unnecessary step,” Pentagon Press Secretary John F. Kirby said. “To demonstrate that we have no intention of engaging in any actions that can be misunderstood or misconstrued, the secretary of defense has directed that our Minuteman III intercontinental ballistic missile
test launch scheduled for this week to be postponed,” he further commented on Austin’s decision.
“We did not take this decision lightly, but instead to demonstrate that we are a responsible nuclear
power.”6","United States reschedules Minuteman III test.
",w,D,
2022-03-03,,"On March 2, Russian Foreign Ministry spokeswoman Maria Zakharova expressed skepticism with
regard to a possible Russian nuclear escalation. “We assume that this apocalyptic scenario [of Russia
using nuclear weapons first] cannot be realized under any pretext and under any conditions,” she said. “When it comes to the use of nuclear weapons, we have already stated our position several
times. Perhaps you are confusing us with the United States, but the Russian Federation has never spoken about this.”61
In a March 3 interview, Foreign Minister Lavrov stated that the goal of Russia’s “military operation”
in Ukraine was to prevent Kyiv from acquiring nuclear weapons. In addition, he made somewhat
cryptic comments about a possible war with the West, yet arguing that Moscow’s nuclear rhetoric
was merely a reaction to Western threats. Thus, Lavrov noted that the French Foreign Minister le
Drian had reminded the Russian leadership that France also had nuclear weapons (see February 24).
The Russian official also commented that British Foreign Secretary Truss had said “she was prepared
for conflict between NATO and Russia” (see February 27). Also, he added that US President Biden had
said that the alternative to sanctioning Russia was World War III. “I would like to draw your attention
to the fact that the thought of nuclear war is constantly running through the minds of Western politicians but not the minds of Russians,” Lavrov concluded. “I assure you that we will not let any provocations cause us to lose our balance. But if a real war is unleashed against us, this must be a concern for
those who are hatching such plans. And I believe these plans are being hatched.”6"," Lavrov: Thought of nuclear war is on Western, not Russian minds. Zakharova: Russia will not use nuclear weapons first.
",r,D,
2022-03-04,,"Zelenskyy’s NFZ request was however denied at an extraordinary NATO foreign ministers’ meeting to
address the situation in Ukraine on March 4 – with reference to the associated risk of escalation.64 In
the press conference that followed the summit, Stoltenberg condemned Russia’s “irresponsible” actions near the Zaporizhzhia nuclear facility. However, he stressed that NATO was “not part of this
conflict” and was not seeking war with Russia. The Alliance had a responsibility to ensure that the
conflict did not escalate and spread, he said. That scenario would be even more destructive and dangerous. Stoltenberg also said that NATO continued to believe in arms control, but that such negotiations would require a Russian regime that takes political processes seriously. According to Stoltenberg, the Allies had rejected the establishment of a no-fly zone because such a direct engagement of
NATO states could lead to a larger war in Europe","NATO foreign ministers reject the no fly zone requested by
Ukraine.
",w,D,
2022-03-05,,"Putin warned on March 5 against the establishment of a no-fly zone. This would have “tremendous
and disastrous consequences” – “not only for Europe but also globally.” Russia would consider the
states seeking to impose a NFZ as parties to the conflict. Similar to Lavrov, Putin also claimed that
Ukraine was trying to obtain nuclear weapons and still had relevant capabilities from Soviet times. He
described the Western sanctions against Russia as tantamount to “war,” even though “thankfully” the
conflict had “not got” to a hot war “yet.” Putin explained that Russia’s “so-called partners” understood
what a NFZ “could lead to” and how much was at stake, “despite their reckless statements, for example, like the statement made by the UK Foreign Secretary, when she blurted out that NATO could get
involved in the conflict. And we immediately had to take a decision to put our deterrence forces on
high alert” (see Truss on February 27 and Lavrov’s statement on March 3)"," Putin: A no fly zone would have “disastrous consequences.” And:
The decision to put Russia’s deterrence forces on high alert had been necessary because UK
Foreign Minister Truss had announced a NATO intervention in Ukraine.
",r,W,
2022-03-08,,"Also on March 8, the US House of Representatives Select Intelligence Committee held a hearing to assess Russia’s nuclear threats. At that hearing, Avril Haines, the Director of National Intelligence,
stated that Russia had probably underestimated the international response to the invasion of
Ukraine. Still, Putin was unlikely to be deterred by such blowback. Instead, he might escalate further
to force a disarmament of Ukraine and its neutrality, and to prevent Kyiv from moving any closer to
the United States or to NATO. The US intelligence community assessed that Putin perceived the West
as not respecting him enough. The Russian president probably thought he could not afford to lose this
war, Haines said. What kind of victory he was willing to accept might change over time, due to the
war’s significant costs, she noted.
Putin’s nuclear saber rattling fit this assessment very well, Haines added. Nonetheless, the public announcement of a heightened alert of Russian deterrent forces was highly unusual. The United States had not seen such public pronouncements since the 1960s, Haines pointed out. But the US intelligence community had not observed any specific adjustments in Russia’s nuclear forces, going beyond
what had occurred in previous moments of heightened tensions in recent decades. Putin’s nuclear
threatening gestures were likely intended to discourage the West from providing additional support
to Ukraine, Haines said. Putin was probably still confident that Russia could defeat Ukraine and
wanted to prevent Western support that could tip the balance and force a conflict with NATO, she
concluded","Haines: No changes of the Russian nuclear posture, Putin wants to deter Western support for Ukraine.
",w,D,
2022-03-09,,"In turn, Kremlin spokesperson Peskov warned at a March 9 press conference against the use of “any
other airfields” for military aircraft takeoffs. This was “an extremely undesirable and potentially dangerous scenario."," Peskov: MiGs that take off from “any other airfields” on NATO territory would be “an extremely undesirable and potentially dangerous scenario.”
",r,W,
2022-03-10,,"The Commander of the United States European Command Tod Wolters indeed expressed such escalation concerns on March 10. MiGs would “not appreciably increase the effectiveness of the Ukrainian Air Force” as it already owned “numerous mission capable aircraft” that were “flying daily.” And:
The US intelligence community assessed that the transfer could be “mistaken as escalatory and could
result in Russian escalation with NATO,” which would produce “a high risk scenario.”"," Wolters: MiGs could be “mistaken as escalatory and could result in Russian escalation with NATO.”
",w,D,
2022-03-11,,"On the same day, Biden also stressed that while the United States would “defend every inch of NATO
territory with the full might of a united and galvanized NATO,” Washington would “not fight a war
against Russia in Ukraine.” The reason: “A direct confrontation between NATO and Russia is World
War III. And something we must strive to prevent.”86 The United States had a “sacred obligation on
NATO territory — a sacred obligation — Article 5,” but Washington would “not fight the third World
War in Ukraine,” Biden added at a political event.87"," Biden: NATO will be defended, but a direct confrontation with
Russia – a third world war – has to be avoided.
",w,D,
2022-03-15,,"
In this context, Kaczyński made a renewed push for direct Western support for Ukraine, calling for “a
peacekeeping mission from NATO, or even possibly from a larger international structure, but a mission that will be able to defend itself and that will operate on Ukrainian territory.”
","Poland demands a NATO peacekeeping mission for Ukraine.
",w,W,
2022-03-16,,"In the press conference following the NATO defense ministers’ meeting on March 16, however, there was no mention of the Polish proposal for a peacekeeping mission. Stoltenberg said Allies were united in their support for Ukraine, but they were equally united in saying that “NATO should not deploy forces on the ground or in the airspace of Ukraine.” This is because they “have a responsibility to ensure that this conflict, this war, doesn’t escalate beyond Ukraine.” NATO would “not tolerate any attack on Allied sovereignty or territorial integrity,” he stressed. In this context, Stoltenberg announced a “reset” of the Alliance’s “collective defense and deterrence for the longer term.” Above all, NATO’s eastern flank should be strengthened. Referring to the 1997 NATO-Russia Founding Act, which had ruled out the permanent stationing of NATO troops on the territory of the former Warsaw Pact states, he stressed that today we were in a “totally different security environment.” The Alliance would not let this document “create problems or hindrance for NATO to make the necessary decisions.” In light of Putin’s nuclear threats, Stoltenberg warned, one should “not underestimate the dangers related to the military capabilities of Russia, including the will to actually use force and impulse devastation and destruction on others.” NATO would do everything necessary “to make sure that there is no room for misunderstanding in Moscow, for miscalculation in Moscow about our commitment, readiness to protect and defend all allies and every inch of NATO territory.”In addition, he explained, ministers had decided to provide significant support to Ukraine","NATO decides not to send peacekeeping troops to Ukraine but
to expand economic and military assistance.
",w,D,
2022-03-16,,"Russian rhetoric, meanwhile, remained aggressive. In a videoconference with representatives of Russian regional governments on March 16, Putin leveled serious accusations against Western states. The West, he said, wanted to “cancel” Russia, “to finish [it] off, to reduce [it] to nothing by turning [it] into a weak and dependent country, destroying [its] territorial integrity and dismembering Russia.” But this would not work, the West would “fail,” Putin stressed. He also again described Western sanctions as having “all the attributes of an aggression, a war.”100 This comparison could be interpreted as a potential legitimization for further Russian aggression, or even for threats involving nuclear weapons."," Putin: The West wants to “finish off” Russia, but it will fail.",r,W,
2022-03-19,,"Against this background, Russia seemed bent to signal resolve by choosing to employ new types of
nuclear-capable weapons. According to Russian media, Moscow employed a new Kinzhal hypersonic
missile for the first time in Ukraine on March 18-20 – a nuclear-capable missile, but carrying a conventional warhead",Use of a conventional Kinzhal missile in Ukraine,r,W,
2022-03-20,,"The US government appeared unimpressed. On March 20, US Defense Secretary Austin explained
that Putin was using these weapons because he was trying to “reestablish some momentum.” As for
Moscow’s nuclear threats, Austin stressed, “any threat of the use of a nuclear weapon … is very dangerous.” However, he remained “confident” that the United States could defend itself as well as its allies and partners. Russia’s nuclear rhetoric was “not helpful,” but he was taking it seriously. A potential use of chemical weapons by Russia, Austin said, would draw a “significant reaction from not only
the United States, but also the global community.” However, he would “not speculate about what exactly would change [the US calculus].","Austin: Putin trying to “reestablish some momentum” and the
United States can defend itself.
",w,D,
2022-03-22,,"Once again, some Russian officials started to walk back their government’s nuclear narratives. For instance, in a March 22 interview, Kremlin spokesman Peskov again claimed that Ukraine had sought
to develop nuclear weapons. However, when asked whether Putin would use nuclear weapons, he
merely referred to Russia’s official doctrine, according to which nuclear weapons could be used only
in the event of an “existential threat” to Russia. There was no other reasons than the ones mentioned
in the doctrine, he stressed. Nonetheless, he avoided a definitive answer on whether Russia was considering using nuclear weapons in the current situation.111 On the same day, Sergey Ryabkov toed
this line. “The question of potential use of [Russia’s] military nuclear potential [was] completely tied
to the corresponding clauses of the Russian military doctrine and corresponding points of the basics
of state policy on nuclear deterrence.” Russia had “an extremely responsible approach to this matter”
and would “never escalate anything.","Peskov: Nuclear weapons would only be used in “existential
threat.” Ryabkov: Russia would “never escalate anything.”
",r,D,
2022-03-23,,"The very next day, however, Russian officials again warned of a possible NATO-Russia confrontation
should there be a NATO peacekeeping mission in Ukraine. This “would be a very reckless and extremely dangerous decision,” Peskov explained. Any possible contact between Russian and NATO
forces “could have clear consequences that would be hard to repair,” he continued.113 Lavrov expressed similar sentiments: “This would be the direct clash between the Russian and NATO armed forces that everyone has not only tried to avoid but said should not take place in principle,” the Russian minister concluded.114 Later, on March 23, Medvedev said the United States had conspired to destroy Russia as part of a “primitive game” since the 1991 fall of the Soviet Union. The Kremlin would
never allow the destruction of Russia, he added, but warned Washington that if it did achieve what he
characterized as its destructive aims, then the world could face a dystopian crisis that would end in a
“big nuclear explosion.” Russia’s destruction could lead to an unstable leadership in Moscow “with a
maximum number of nuclear weapons aimed at targets in the United States and Europe.”115 Dmitry
Rogozin, the head of the state aerospace corporation, Roscosmos, said that Russia’s nuclear arsenal
would help deter the West from intervening in Ukraine. Russia was “capable of physically destroying
any aggressor or any aggressor group within minutes at any distance.”","Peskov: A NATO mission in Ukraine would be “very reckless and
extremely dangerous” and could have “consequences that would be hard to repair.” Lavrov:
Everyone should try to avoid a “direct clash between the Russian and NATO armed forces.”
Medvedev: Russia’s destruction could lead to nuclear war. Rogozin: Russia could destroy “any
aggressor.”
",r,W,
2022-03-23,,"On the same day, on March 23, US media reports suggested a marked hardening in US rhetoric regarding a potential Russian nuclear use. According to a Biden administration official, the US president
“remained adamant about keeping American forces out of Ukraine.” Yet “it would be misguided not to
closely examine the thresholds, if any, under which the president would reverse himself.” Even the
use of sub-strategic nuclear weapons inside Ukraine “would mean that ‘all bets are off’ on the United
States and NATO staying out of the war,” a senior official reportedly said. Similarly, Democratic Senator and Armed Services Committee Chairman Jack Reed also suggested that a Russian attack with
chemical, biological, or nuclear weapons of mass destruction in Ukraine would have “consequences.”
A nuclear attack inside Ukraine could even “be considered an attack on a NATO member,” if nuclear
radiation were to be blown into a NATO state, he reportedly added. However, according to US officials, the Biden administration so far considered the likelihood of a nuclear attack to be low. Neither
the US nor NATO had observed any military actions indicating Russia was preparing a nuclear strike,
said a senior official. “We haven’t seen anything that’s made us adjust our posture, our nuclear posture,” National Security Advisor Jake Sullivan also confirmed."," Anonymous Biden administration official: Use of a tactical nuclear weapon in Ukraine would mean “all bets are off” regarding direct US intervention in the
war. But nuclear use remains unlikely. Sullivan: There have been no Russian preparations
",w,E,
2022-03-23,,"France appeared similarly undaunted by Russia’s threats. Notwithstanding the level of tensions, the
French Defense Ministry announced on March 23 that it had conducted a test of a nuclear-armed
air-launched missile as planned.118 According to later media reports, the French armed forces also deployed three of their four nuclear submarines around the same time. French experts suggested this
was done to protect the submarines from a potential Russian nuclear strike on French naval bases","France conducts test of nuclear-armed missile and deploys three of
its four nuclear submarines.
",w,W,
2022-03-23,,"Echoing earlier statements from US officials, Stoltenberg also declared that “any use of nuclear
weapons” would “fundamentally change the nature of the conflict.” Similarly, any chemical weapons
use would be “absolutely unacceptable,” “a blatant violation of international law” with “severe consequences,” and would “fundamentally change the nature of the conflict.” Any use of chemical weapons
would be “absolutely unacceptable.”120 On the following day, Biden echoed this sentiment, stating
that a Russian use of chemical weapons “would trigger a response in kind","Stoltenberg: „Any use of nuclear weapons will fundamentally
change the nature of the conflict.”
",w,W,
2022-03-26,,"On March 26, Medvedev once again emphasized the expansive nature of Russia’s nuclear doctrine.
According to its own “special document on nuclear deterrence,” Moscow was “entitled” to use nuclear
weapons in four instances. The fourth case was when “an act of aggression” was “committed against
Russia and its allies, which jeopardized the existence of the country itself, even without the use of nuclear weapons, that is, with the use of conventional weapons.” The Russian government possessed a
“determination to defend the independence, sovereignty of our country, not to give anyone a reason to doubt even the slightest that we are ready to give a worthy response to any infringement on our
country, on its independence.”"," Medvedev: Russia could use nuclear weapons if its existence is
threatened, even by conventional weapons.
",r,W,
2022-03-28,,"Biden’s controversial remarks did not result in an escalation of Russian nuclear rhetoric. On March
28, Kremlin spokesperson Peskov did emphasize that Biden’s statements about Putin were “alarming,” a “personal insult” and “unacceptable.” “It’s not for the United States’ president to decide who is
going to be and who is the president of Russia, it is the people of Russia who decide it during elections,” he explained. However, in the same interview Peskov also clarified and revised previous nuclear threats, citing Russian doctrine. “Any outcome” of Russia’s operation in Ukraine “of course, is
not a reason for usage of a nuclear weapon,” he said. Russia, he said, had a security concept that “very
clearly states that only when there is a threat for the existence of the state in our country, we can use
and we will actually use nuclear weapons to eliminate the threat for the existence of our country.”
“Let’s keep these two things separate ... the existence of the state and the special military operation in
Ukraine,” Peskov said. “They have nothing to do with each other.”
Nevertheless, the Kremlin spokesman also recalled “the initial statement of [Putin] … when he ordered the operation on the 24th February,” in which he warned various states “not to interfere in affairs between Ukraine and Russia during this operation.” “Everyone understands what he meant [by
that],” Peskov declared. When asked if that meant Putin would use nuclear weapons if a third country
intervened in Ukraine, he said, “I don’t think so,” although Putin had made it clear that no one should
interfere. If anyone did, Peskov explained, Russia had “all the possibilities to prevent that and punish all those who are going to interfere.” However, “no one is thinking about using, not even about the
idea of using a nuclear weapon.”
Asked about a scenario in which Russia might send troops to or bomb a NATO country, Peskov remained cautious: “If it’s not a reciprocal act, so if they don’t make us do that, we cannot think about
that and we do not want to think about that.”"," Peskov: Any outcome of the operation in Ukraine is “of
course” not a reason to use nuclear weapons, only an existential threat would be. But: Everyone understands what Putin meant with his warning “not to interfere.” And: He does “not
think” Putin would use nuclear weapons if a third country intervened in Ukraine. But: Russia
has “all the possibilities” to punish such states. But: “No one is thinking about using, even
about the idea of using a nuclear weapon.”
",r,D,
2022-03-31,,"Against this background, US intelligence officials concluded Russia was not doing anything to prepare
for using nuclear weapons. There had not been “any activity by the Russians that would change [the
US] assessment or ... strategic deterrence posture,” a senior US Pentagon official stated in a March 31
briefing. There was “no indication at this time that [Russia is] preparing to use those kinds of weapons.”1"," Senior Pentagon official: “No indication” Russia is preparing
to use tactical nuclear weapons.",w,D,
2022-04-01,,"Nevertheless, the US military took no chances and on April 1 canceled the initially postponed test of a
Minuteman III intercontinental ballistic missile. According to US Air Force spokeswoman Ann
Stefanek, this decision “was due to the same reasons as when it had been first delayed.” The Air
Force was “confident in the readiness of the strategic forces of the United States,” Stefanek
stressed.
147 On the same day, a US defense official acknowledged that Washington had also kept a successful hypersonic missile test from mid-March under wraps to prevent further escalation with Russia"," Pentagon cancels Minuteman III test.
",w,D,
2022-04-07,,"The German government was not alone to worry about a potential escalation. Indeed on April 7, the
foreign ministers of the G7 countries and EU Foreign Affairs Representative Borrell adopted a statement warning against “any threat or use of chemical, biological or nuclear weapons.” They reminded
Russia of its “obligations under international treaties” and stressed that “any use by Russia of such a
weapon would be unacceptable and result in severe consequences.”"," G7 and Borrell: Any threat or use of nuclear weapons would be “unacceptable and result in severe consequences.”
",w,W,
2022-04-14,,"More Russian warnings occurred on April 14, as Medvedev once again pointed out the risks of Sweden and Finland joining NATO, which would “more than double” “the length of the alliance’s land borders with Russia.” Consequently, these borders would “have to be strengthened” and “no non-nuclear
status of the Baltics [would] be possible.” Hence: “The balance must be restored,” stressed Medvedev.
Specifically, this would mean “considerable” naval, ground and air defense forces, “increased tensions
along the borders, Iskanders, hypersonic weapons, and nuclear-armed ships ... at arm’s length” from
Sweden and Finland, he elaborated. “No sane person” could want this.","Medvedev: If Sweden and Finland join NATO, “no non-nuclear status of the Baltics will be possible.”",r,W,
2022-04-14,,"Meanwhile on the same day, April 14, Central Intelligence Agency (CIA) Director William Burns put
into perspective nuclear escalation concerns. Asked about his agency’s risk assessment of a possible
use of tactical nuclear weapons, he explained that though the situation had to be taken seriously, no
“practical evidence” indicated Russian preparations for such a scenario.
President Biden is deeply concerned about avoiding a third world war, about avoiding a threshold in which ... nuclear conflict becomes possible. ... Russian military doctrine holds that you
could escalate to de-escalate. ... Some Russian leaders have talked about a circumstance in
which … NATO would intervene militarily on the ground in Ukraine. ... That’s not something, as
President Biden has made very clear, that’s in the cards, but … given the potential desperation of
President Putin and the Russian leadership, given the setbacks that they’ve faced so far militarily, none of us can take lightly the threat posed by a potential resort to tactical nuclear weapons
or low-yield nuclear weapons. … While we’ve seen some rhetorical posturing on the part of the
Kremlin about moving to higher nuclear alert levels, so far we haven’t seen a lot of practical evidence of the kind of deployments or … military dispositions that would … reinforce that concern.
But we watch for that very intently. 2","Burns: Putin’s threats must be taken seriously, but so far there
are no alarming indications.
",w,D,
2022-04-19,,"On April 19, Pentagon spokesperson Kirby further qualified escalation concerns. Aside from Putin’s
initial nuclear threats, there had been little comparable rhetoric since. Consequently, he explained,
Washington was “actively monitoring [this] every single day,” but remained “comfortable” that it had
“an appropriate strategic deterrent posture in place and there [was] no need to make any changes to
it.”"," Kirby: Washington is monitoring Russian rhetoric, but confident its strategic deterrent posture remains sufficient.",w,D,
